"path","newname"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_298/298_GGCATAC_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21251P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_298/298_GGCATAC_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21251P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_299/299_TTGTCCA_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21082P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_299/299_TTGTCCA_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21082P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_3/3_TAGACCG_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22162B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_3/3_TAGACCG_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22162B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_30/30_GACTCTA_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21379B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_30/30_GACTCTA_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21379B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_300/300_AGTCGCA_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22142P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_300/300_AGTCGCA_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22142P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_301/301_TCGCAGT_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21068P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_301/301_TCGCAGT_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21068P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_302/302_CACGTTC_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22193P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_302/302_CACGTTC_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22193P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_303/303_CCTAGAT_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22133P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_303/303_CCTAGAT_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22133P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_304/304_ATAGCTG_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22128P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_304/304_ATAGCTG_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22128P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_305/305_GCTGTCA_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22088P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_305/305_GCTGTCA_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22088P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_306/306_ACGTGAG_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21164P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_306/306_ACGTGAG_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21164P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_307/307_CAATCTG_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21377P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_307/307_CAATCTG_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21377P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_308/308_ATTAGGC_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22195P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_308/308_ATTAGGC_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22195P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_309/309_GAACCGT_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21395P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_309/309_GAACCGT_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21395P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_31/31_CTCTACT_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22026B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_31/31_CTCTACT_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22026B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_310/310_TTGGTAC_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21025P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_310/310_TTGGTAC_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21025P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_311/311_CGCCATT_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21078P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_311/311_CGCCATT_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21078P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_312/312_TGCAACA_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21092P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_312/312_TGCAACA_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21092P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_313/313_GACTCTA_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21379P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_313/313_GACTCTA_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21379P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_314/314_CTCTACT_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22026P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_314/314_CTCTACT_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22026P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_315/315_CATCTTG_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22224P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_315/315_CATCTTG_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22224P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_316/316_CGAGTAG_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22289P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_316/316_CGAGTAG_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22289P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_317/317_ATGCGCT_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21401P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_317/317_ATGCGCT_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21401P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_318/318_TGGAGAC_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21289P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_318/318_TGGAGAC_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21289P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_319/319_TGTCCGA_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21032P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_319/319_TGTCCGA_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21032P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_32/32_CATCTTG_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22224B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_32/32_CATCTTG_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22224B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_320/320_AACTCCT_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21080P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_320/320_AACTCCT_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21080P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_321/321_GTAACGA_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21012P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_321/321_GTAACGA_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21012P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_322/322_GTACGAC_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22025P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_322/322_GTACGAC_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22025P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_323/323_CCTAAGG_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22221P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_323/323_CCTAAGG_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22221P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_324/324_TCCGTTG_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22109P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_324/324_TCCGTTG_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22109P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_325/325_GGTGGTT_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22315P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_325/325_GGTGGTT_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22315P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_326/326_AAGTAGC_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21212P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_326/326_AAGTAGC_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21212P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_327/327_TCAGACA_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22369P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_327/327_TCAGACA_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22369P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_328/328_ACGATAC_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21002P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_328/328_ACGATAC_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21002P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_329/329_CACTTGA_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22386P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_329/329_CACTTGA_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22386P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_33/33_CGAGTAG_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22289B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_33/33_CGAGTAG_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22289B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_330/330_CCGGAAT_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22143P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_330/330_CCGGAAT_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22143P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_331/331_TAGACCG_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21247P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_331/331_TAGACCG_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21247P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_332/332_GTATCTC_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21284P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_332/332_GTATCTC_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21284P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_333/333_GCTATAG_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22007P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_333/333_GCTATAG_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22007P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_334/334_TTCCGTC_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22380P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_334/334_TTCCGTC_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22380P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_335/335_AGAGTGC_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21050P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_335/335_AGAGTGC_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21050P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_336/336_CGTTCTT_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22214P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_336/336_CGTTCTT_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22214P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_337/337_TTCGACG_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22456P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_337/337_TTCGACG_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22456P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_338/338_ACCAGCA_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22402P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_338/338_ACCAGCA_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22402P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_339/339_GGAATGT_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21357P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_339/339_GGAATGT_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21357P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_34/34_ATGCGCT_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21401B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_34/34_ATGCGCT_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21401B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_340/340_CGATGGA_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21216P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_340/340_CGATGGA_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21216P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_341/341_AATCGAC_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22177P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_341/341_AATCGAC_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22177P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_342/342_GATGACT_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21207P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_342/342_GATGACT_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21207P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_343/343_ATGCATG_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21365P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_343/343_ATGCATG_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21365P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_344/344_TCGCCAA_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21055P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_344/344_TCGCCAA_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21055P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_345/345_GAATAGG_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21394P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_345/345_GAATAGG_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21394P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_346/346_GGCATAC_L008_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21399P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex8/Sample_346/346_GGCATAC_L008_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21399P0_R2_fq.gz"
